SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.datengaertnerei.test:data-service:jar:0.7.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: io.rest-assured:rest-assured:jar -> duplicate declaration of version ${rest-assured.version} @ line 133, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom (3.1 kB at 13 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar (102 kB at 1.9 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom (18 kB at 706 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar (119 kB at 3.2 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom (4.1 kB at 158 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom (28 kB at 1.1 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar (17 kB at 113 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom (5.9 kB at 234 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom (10 kB at 283 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar (80 kB at 3.0 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom (9.7 kB at 387 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar (83 kB at 2.0 MB/s)
[INFO] 
[INFO] ---------------< com.datengaertnerei.test:data-service >----------------
[INFO] Building data-service 0.7.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ data-service ---
[INFO]   org.influxdb:influxdb-java .............................. 2.21 -> 2.22
[INFO]   org.jetbrains.kotlin:kotlin-compiler .............. 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-compiler-embeddable ... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-daemon-client ......... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-main-kts .............. 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-osgi-bundle ........... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-reflect ............... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-script-runtime ........ 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-script-util ........... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-scripting-common ...... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-scripting-ide-services ...
[INFO]                                                       1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-scripting-jvm ......... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-scripting-jvm-host .... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-stdlib ................ 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-stdlib-common ......... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-stdlib-jdk7 ........... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-stdlib-jdk8 ........... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-stdlib-js ............. 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-test .................. 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-test-annotations-common ...
[INFO]                                                       1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-test-common ........... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-test-js ............... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-test-junit ............ 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-test-junit5 ........... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlin:kotlin-test-testng ........... 1.5.31 -> 1.6.0-M1
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-android ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-core ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-debug ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-guava ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-javafx ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-jdk8 ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-jdk9 ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-play-services ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-reactive ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-reactor ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-rx2 ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-rx3 ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-slf4j ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-swing ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jetbrains.kotlinx:kotlinx-coroutines-test ...
[INFO]                                                 1.5.2 -> 1.5.2-native-mt
[INFO]   org.jolokia:jolokia-core .............................. 1.6.2 -> 1.7.1
[INFO]   org.jooq:jooq ...................................... 3.14.15 -> 3.15.3
[INFO]   org.jooq:jooq-codegen .............................. 3.14.15 -> 3.15.3
[INFO]   org.jooq:jooq-kotlin ............................... 3.14.15 -> 3.15.3
[INFO]   org.jooq:jooq-meta ................................. 3.14.15 -> 3.15.3
[INFO]   org.junit.jupiter:junit-jupiter ....................... 5.7.2 -> 5.8.1
[INFO]   org.junit.jupiter:junit-jupiter-api ................... 5.7.2 -> 5.8.1
[INFO]   org.junit.jupiter:junit-jupiter-engine ................ 5.7.2 -> 5.8.1
[INFO]   org.junit.jupiter:junit-jupiter-migrationsupport ...... 5.7.2 -> 5.8.1
[INFO]   org.junit.jupiter:junit-jupiter-params ................ 5.7.2 -> 5.8.1
[INFO]   org.junit.platform:junit-platform-commons ............. 1.7.2 -> 1.8.1
[INFO]   org.junit.platform:junit-platform-console ............. 1.7.2 -> 1.8.1
[INFO]   org.junit.platform:junit-platform-engine .............. 1.7.2 -> 1.8.1
[INFO]   org.junit.platform:junit-platform-jfr ................. 1.7.2 -> 1.8.1
[INFO]   org.junit.platform:junit-platform-launcher ............ 1.7.2 -> 1.8.1
[INFO]   org.junit.platform:junit-platform-reporting ........... 1.7.2 -> 1.8.1
[INFO]   org.junit.platform:junit-platform-runner .............. 1.7.2 -> 1.8.1
[INFO]   org.junit.platform:junit-platform-suite-api ........... 1.7.2 -> 1.8.1
[INFO]   org.junit.platform:junit-platform-testkit ............. 1.7.2 -> 1.8.1
[INFO]   org.junit.vintage:junit-vintage-engine ................ 5.7.2 -> 5.8.1
[INFO]   org.liquibase:liquibase-core .......................... 4.3.5 -> 4.4.3
[INFO]   org.mariadb:r2dbc-mariadb ........................ 1.0.1 -> 1.1.0-beta
[INFO]   org.mariadb.jdbc:mariadb-java-client ............... 2.7.4 -> 3.0.2-rc
[INFO]   org.messaginghub:pooled-jms ........................... 1.2.2 -> 2.0.2
[INFO]   org.mockito:mockito-core ............................. 3.9.0 -> 3.12.4
[INFO]   org.mockito:mockito-inline ........................... 3.9.0 -> 3.12.4
[INFO]   org.mockito:mockito-junit-jupiter .................... 3.9.0 -> 3.12.4
[INFO]   org.mongodb:bson ...................................... 4.2.3 -> 4.3.2
[INFO]   org.mongodb:mongodb-driver-core ....................... 4.2.3 -> 4.3.2
[INFO]   org.mongodb:mongodb-driver-legacy ..................... 4.2.3 -> 4.3.2
[INFO]   org.mongodb:mongodb-driver-reactivestreams ............ 4.2.3 -> 4.3.2
[INFO]   org.mongodb:mongodb-driver-sync ....................... 4.2.3 -> 4.3.2
[INFO]   org.mortbay.jasper:apache-el ....................... 9.0.52 -> 10.0.10
[INFO]   org.neo4j.driver:neo4j-java-driver .................... 4.2.7 -> 4.3.4
[INFO]   org.postgresql:postgresql .................... 42.2.23 -> 42.2.24.jre7
[INFO]   org.seleniumhq.selenium:htmlunit-driver ............. 2.49.1 -> 2.53.0
[INFO]   org.seleniumhq.selenium:selenium-api .......... 3.141.59 -> 4.0.0-rc-1
[INFO]   org.seleniumhq.selenium:selenium-chrome-driver ...
[INFO]                                                   3.141.59 -> 4.0.0-rc-1
[INFO]   org.seleniumhq.selenium:selenium-edge-driver ...
[INFO]                                                   3.141.59 -> 4.0.0-rc-1
[INFO]   org.seleniumhq.selenium:selenium-firefox-driver ...
[INFO]                                                   3.141.59 -> 4.0.0-rc-1
[INFO]   org.seleniumhq.selenium:selenium-ie-driver .... 3.141.59 -> 4.0.0-rc-1
[INFO]   org.seleniumhq.selenium:selenium-java ......... 3.141.59 -> 4.0.0-rc-1
[INFO]   org.seleniumhq.selenium:selenium-opera-driver ...
[INFO]                                                   3.141.59 -> 4.0.0-rc-1
[INFO]   org.seleniumhq.selenium:selenium-remote-driver ...
[INFO]                                                   3.141.59 -> 4.0.0-rc-1
[INFO]   org.seleniumhq.selenium:selenium-safari-driver ...
[INFO]                                                   3.141.59 -> 4.0.0-rc-1
[INFO]   org.seleniumhq.selenium:selenium-support ...... 3.141.59 -> 4.0.0-rc-1
[INFO]   org.slf4j:jcl-over-slf4j ...................... 1.7.32 -> 2.0.0-alpha5
[INFO]   org.slf4j:jul-to-slf4j ........................ 1.7.32 -> 2.0.0-alpha5
[INFO]   org.slf4j:log4j-over-slf4j .................... 1.7.32 -> 2.0.0-alpha5
[INFO]   org.slf4j:slf4j-api ........................... 1.7.32 -> 2.0.0-alpha5
[INFO]   org.slf4j:slf4j-ext ........................... 1.7.32 -> 2.0.0-alpha5
[INFO]   org.slf4j:slf4j-jdk14 ......................... 1.7.32 -> 2.0.0-alpha5
[INFO]   org.slf4j:slf4j-log4j12 ....................... 1.7.32 -> 2.0.0-alpha5
[INFO]   org.slf4j:slf4j-nop ........................... 1.7.32 -> 2.0.0-alpha5
[INFO]   org.slf4j:slf4j-simple ........................ 1.7.32 -> 2.0.0-alpha5
[INFO]   org.webjars:webjars-locator-core ........................ 0.46 -> 0.48
[INFO]   org.xerial:sqlite-jdbc ............................ 3.34.0 -> 3.36.0.3
[INFO]   org.yaml:snakeyaml ...................................... 1.28 -> 1.29
[INFO]   redis.clients:jedis ................................... 3.6.3 -> 3.7.0
[INFO] 
[INFO] artifact com.microsoft.playwright:playwright: checking for updates from central
[INFO] artifact au.com.dius.pact.provider:junit5spring: checking for updates from central
[INFO] artifact io.cucumber:cucumber-junit-platform-engine: checking for updates from central
[INFO] artifact io.cucumber:cucumber-java: checking for updates from central
[INFO] artifact com.talanlabs:avatar-generator-8bit: checking for updates from central
[INFO] artifact io.cucumber:cucumber-spring: checking for updates from central
[INFO] artifact org.apache.commons:commons-compress: checking for updates from central
[INFO] artifact org.apache.commons:commons-csv: checking for updates from central
[INFO] artifact org.iban4j:iban4j: checking for updates from central
[INFO] artifact org.openstreetmap.osmosis:osmosis-pbf2: checking for updates from central
[INFO] artifact org.springdoc:springdoc-openapi-ui: checking for updates from central
[INFO] The following dependencies in Dependencies have newer versions:
[INFO]   au.com.dius.pact.provider:junit5spring ........ 4.2.12 -> 4.3.0-beta.3
[INFO]   io.cucumber:cucumber-java ........................ 6.11.0 -> 7.0.0-RC1
[INFO]   io.cucumber:cucumber-junit-platform-engine ....... 6.11.0 -> 7.0.0-RC1
[INFO]   io.cucumber:cucumber-spring ...................... 6.11.0 -> 7.0.0-RC1
[INFO] 
[INFO] artifact org.springframework.boot:spring-boot-maven-plugin: checking for updates from central
[INFO] No dependencies in pluginManagement of plugins have newer versions.
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  23.827 s
[INFO] Finished at: 2021-09-24T11:53:11+02:00
[INFO] ------------------------------------------------------------------------
